Abbott, Master. Eugene Joseph
listOfVictims.txt:PARKER, Mr Clifford Richard	17	2nd Class Passenger	14888

Payne, Mr. Vivian Ponsonby
listOfVictims.txt:PAYNE, Mr Vivian Ponsonby	23	1st Class Passenger

Peacock, Master. Alfred Edward
listOfVictims.txt:PEACOCK, Master Albert Edward	7m	3rd Class Passenger	3101315
listOfVictims.txt:PEACOCK, Miss Treasteall	4	3rd Class Passenger	3101315
listOfVictims.txt:PEACOCK, Mrs Edith	26	3rd Class Passenger	3101315

Peacock, Miss. Treasteall
listOfVictims.txt:PEACOCK, Master Albert Edward	7m	3rd Class Passenger	3101315
listOfVictims.txt:PEACOCK, Miss Treasteall	4	3rd Class Passenger	3101315
listOfVictims.txt:PEACOCK, Mrs Edith	26	3rd Class Passenger	3101315

Peacock, Mrs. Benjamin (Edith Nile)
listOfVictims.txt:PEACOCK, Master Albert Edward	7m	3rd Class Passenger	3101315
listOfVictims.txt:PEACOCK, Miss Treasteall	4	3rd Class Passenger	3101315
listOfVictims.txt:PEACOCK, Mrs Edith	26	3rd Class Passenger	3101315

Pearce, Mr. Ernest
listOfSurvivors.txt:PEARCE, Mr John	28	Engineering Crew	Southampton	Fireman  	  	
listOfSurvivors.txt:PEARCEY, Mr Albert Victor	25	Victualling Crew	Southampton	Pantry Steward (3rd Class)  	  	
listOfVictims.txt:PEARCE, Mr Alfred Ernest	24	Victualling Crew	
listOfVictims.txt:PEARCE, Mr Ernest	32	3rd Class Passenger	343271

Pedersen, Mr. Olaf
listOfVictims.txt:PEDERSEN, Mr Olaf	28	3rd Class Passenger	345498

Peltomaki, Mr. Nikolai Johannes

Peruschitz, Rev. Joseph Maria
listOfVictims.txt:PERUSCHITZ, Fr Josef	41	2nd Class Passenger	237393

Peter, Master. Michael J
listOfSurvivors.txt:PETER / JOSEPH, Master Michael J. (	4	3rd Class Passenger	2668 £22 7s 2d	Cherbourg	 	D 	
listOfSurvivors.txt:PETER / JOSEPH, Miss Anna (	2	3rd Class Passenger	2668 £22 7s 2d	Cherbourg	 	C 	
listOfSurvivors.txt:PETERS, Mr William Chapman	26	Deck Crew	Southampton	Able Seaman  	9 	
listOfVictims.txt:PETERANEC, Miss Mathilda	28	3rd Class Passenger	349245
listOfVictims.txt:PETERS, Miss Catherine	28	3rd Class Passenger	330935
listOfVictims.txt:PETERSEN, Mr Marius	24	3rd Class Passenger	342441

Petersen, Mr. Marius
listOfVictims.txt:PETERSEN, Mr Marius	24	3rd Class Passenger	342441

Phillips, Miss. Alice Frances Louisa
listOfSurvivors.txt:PHILLIPS, Miss Alice Frances Louisa	21	2nd Class Passenger	2 £21	Southampton	 	12 	
listOfSurvivors.txt:PHILLIPS, Miss Kate Florence	19	2nd Class Passenger	250655 £26	Southampton	 	11 	
listOfVictims.txt:PHILLIPS, Mr A. George	27	Engineering Crew	
listOfVictims.txt:PHILLIPS, Mr Escott Robert	43	2nd Class Passenger	2
listOfVictims.txt:PHILLIPS, Mr John George	25	Victualling Crew	
listOfVictims.txt:PHILLIPS, Mr Walter John	35	Restaurant Staff	

Phillips, Mr. Escott Robert
listOfSurvivors.txt:PHILLIPS, Miss Alice Frances Louisa	21	2nd Class Passenger	2 £21	Southampton	 	12 	
listOfSurvivors.txt:PHILLIPS, Miss Kate Florence	19	2nd Class Passenger	250655 £26	Southampton	 	11 	
listOfVictims.txt:PHILLIPS, Mr A. George	27	Engineering Crew	
listOfVictims.txt:PHILLIPS, Mr Escott Robert	43	2nd Class Passenger	2
listOfVictims.txt:PHILLIPS, Mr John George	25	Victualling Crew	
listOfVictims.txt:PHILLIPS, Mr Walter John	35	Restaurant Staff	

Pokrnic, Mr. Mate
listOfVictims.txt:POKRNIC, Mr Mate	17	3rd Class Passenger	315095
listOfVictims.txt:POKRNIC, Mr Tome	24	3rd Class Passenger	315092

Pokrnic, Mr. Tome
listOfVictims.txt:POKRNIC, Mr Mate	17	3rd Class Passenger	315095
listOfVictims.txt:POKRNIC, Mr Tome	24	3rd Class Passenger	315092

Portaluppi, Mr. Emilio Ilario Giuseppe
listOfSurvivors.txt:PORTALUPPI, Mr Emilio Ilario Giuseppe	30	2nd Class Passenger	34644 £12 14s 9d	Cherbourg	 	14 	

Pulbaum, Mr. Franz
listOfVictims.txt:PULBAUM, Mr Franz	27	2nd Class Passenger	2168

Quick, Miss. Winifred Vera
listOfSurvivors.txt:QUICK, Miss Phyllis May	2	2nd Class Passenger	26360 £26	Southampton	 	11 	
listOfSurvivors.txt:QUICK, Miss Winifred Vera	8	2nd Class Passenger	26360 £26	Southampton	 	11 	
listOfSurvivors.txt:QUICK, Mrs Jane	33	2nd Class Passenger	26360 £26	Southampton	 	11 	

Rasmussen, Mrs. (Lena Jacobsen Solvang)
listOfVictims.txt:RASMUSSEN, Mrs Lena Jakobsen	63	3rd Class Passenger	65305

Reynolds, Mr. Harold J
listOfVictims.txt:MCREYNOLDS, Mr William	22	Engineering Crew	
listOfVictims.txt:REYNOLDS, Mr Harold	21	3rd Class Passenger	342684

Rheims, Mr. George Alexander Lucien
listOfSurvivors.txt:RHEIMS, Mr George Alexander Lucien	33	1st Class Passenger	17607 £39 12s	Cherbourg	Businessman  	A 	

Rice, Master. Albert
listOfSurvivors.txt:BRICE, Mr Walter Thomas	43	Deck Crew	Southampton	Able Seaman  	11 	
listOfSurvivors.txt:RICE, Mr Charles John	32	Engineering Crew	Southampton	Fireman  	10 	
listOfVictims.txt:PRICE, Mr Ernest Cyril	17	Restaurant Staff	
listOfVictims.txt:RICE, Master Albert	10	3rd Class Passenger	382652
listOfVictims.txt:RICE, Master Arthur	4	3rd Class Passenger	382652
listOfVictims.txt:RICE, Master Eric	7	3rd Class Passenger	382652
listOfVictims.txt:RICE, Master Eugene Francis	2	3rd Class Passenger	382652
listOfVictims.txt:RICE, Master George Hugh	8	3rd Class Passenger	382652
listOfVictims.txt:RICE, Mr John Reginald	25	Victualling Crew	
listOfVictims.txt:RICE, Mr Percy	19	Victualling Crew	
listOfVictims.txt:RICE, Mrs Margaret	39	3rd Class Passenger	382652

Riihivouri, Miss. Susanna Juhantytar Sanni""

Riordan, Miss. Johanna Hannah""
listOfSurvivors.txt:RIORDAN, Miss Hannah	22	3rd Class Passenger	334915 £7 14s 5d	Queenstown	 	13 	

Risien, Mrs. Samuel (Emma)
listOfVictims.txt:RISIEN, Mr Samuel Beard	69	3rd Class Passenger	364498
listOfVictims.txt:RISIEN, Mrs Emma Jane	64	3rd Class Passenger	364498

Robins, Mr. Alexander A
listOfSurvivors.txt:ROBINSON, Mrs Annie	41	Victualling Crew	Southampton	Stewardess  	11 	
listOfVictims.txt:ROBINS, Mr Alexander	50	3rd Class Passenger	3337
listOfVictims.txt:ROBINS, Mr Victor	45	1st Class Passenger
listOfVictims.txt:ROBINS, Mrs Charity	48	3rd Class Passenger	3337
listOfVictims.txt:ROBINSON, Mr James William	30	Victualling Crew	

Rogers, Mr. Reginald Harry
listOfVictims.txt:ROGERS, Mr Edward James William	31	Victualling Crew	
listOfVictims.txt:ROGERS, Mr Michael Joseph	27	Victualling Crew	
listOfVictims.txt:ROGERS, Mr Reginald Harry	18	2nd Class Passenger	28004
listOfVictims.txt:ROGERS, Mr William John	30	3rd Class Passenger	23567

Rosblom, Miss. Salli Helena
listOfVictims.txt:ROSBLOM, Miss Salli Helena	2	3rd Class Passenger	370129
listOfVictims.txt:ROSBLOM, Mr Viktor Richard	18	3rd Class Passenger	370129
listOfVictims.txt:ROSBLOM, Mrs Helena Wilhelmina	41	3rd Class Passenger	370129

Rosenbaum, Miss. Edith Louise
listOfSurvivors.txt:ROSENBAUM, Miss Edith Louise	33	1st Class Passenger	17613 £27 14s 5d	Cherbourg	Journalist  	11 	

Rosenshine, Mr. George (Mr George Thorne")"
listOfVictims.txt:ROSENSHINE, Mr George	46	1st Class Passenger	17585

Roth, Miss. Sarah A
listOfSurvivors.txt:ROTH, Miss Sarah	26	3rd Class Passenger	342712 £8 1s	Southampton	Tailor  	C 	
listOfSurvivors.txt:ROTHES, Lucy Noël Martha, Countess of	33	1st Class Passenger	110152 £86 10s	Southampton	Of Independent Means  	8 	
listOfSurvivors.txt:ROTHSCHILD, Mrs Elizabeth Jane Anne	54	1st Class Passenger	17603 £59 8s	Cherbourg	 	6 	
listOfVictims.txt:ROTHSCHILD, Mr Martin	46	1st Class Passenger	17603

Rothschild, Mr. Martin
listOfSurvivors.txt:ROTHSCHILD, Mrs Elizabeth Jane Anne	54	1st Class Passenger	17603 £59 8s	Cherbourg	 	6 	
listOfVictims.txt:ROTHSCHILD, Mr Martin	46	1st Class Passenger	17603

Rowe, Mr. Alfred G
listOfSurvivors.txt:CROWE, Mr George Frederick	30	Victualling Crew	Southampton	Saloon Steward  	14 	
listOfSurvivors.txt:ROWE, Mr George Thomas	32	Deck Crew	Belfast	Quartermaster  	C 	
listOfVictims.txt:ROWE, Mr Alfred G.	59	1st Class Passenger	113790
listOfVictims.txt:ROWE, Mr Edgar Maurice	31	Victualling Crew	

Ryan, Mr. Edward
listOfSurvivors.txt:RYAN, Mr Edward	24	3rd Class Passenger	383162 £7 15s	Queenstown	General Labourer  	14 	
listOfVictims.txt:RYAN, Mr Patrick	30	3rd Class Passenger	371110
listOfVictims.txt:RYAN, Mr Thomas	28	Victualling Crew	

Ryerson, Master. John Borie
listOfSurvivors.txt:RYERSON, Master John Borie	13	1st Class Passenger	17608 £262 7s 6d	Cherbourg	 	4 	
listOfSurvivors.txt:RYERSON, Miss Emily Borie	18	1st Class Passenger	17608 £262 7s 6d	Cherbourg	 	4 	
listOfSurvivors.txt:RYERSON, Miss Susan Parker	21	1st Class Passenger	17608 £262 7s 6d	Cherbourg	 	4 	
listOfSurvivors.txt:RYERSON, Mr William Edwy	33	Victualling Crew	Southampton	Saloon Steward (2nd class)  	  	
listOfSurvivors.txt:RYERSON, Mrs Emily Maria	48	1st Class Passenger	17608 £262 7s 6d	Cherbourg	 	4 	
listOfVictims.txt:RYERSON, Mr Arthur Larned	61	1st Class Passenger	17608

Ryerson, Mr. Arthur Larned
listOfSurvivors.txt:RYERSON, Master John Borie	13	1st Class Passenger	17608 £262 7s 6d	Cherbourg	 	4 	
listOfSurvivors.txt:RYERSON, Miss Emily Borie	18	1st Class Passenger	17608 £262 7s 6d	Cherbourg	 	4 	
listOfSurvivors.txt:RYERSON, Miss Susan Parker	21	1st Class Passenger	17608 £262 7s 6d	Cherbourg	 	4 	
listOfSurvivors.txt:RYERSON, Mr William Edwy	33	Victualling Crew	Southampton	Saloon Steward (2nd class)  	  	
listOfSurvivors.txt:RYERSON, Mrs Emily Maria	48	1st Class Passenger	17608 £262 7s 6d	Cherbourg	 	4 	
listOfVictims.txt:RYERSON, Mr Arthur Larned	61	1st Class Passenger	17608

Ryerson, Mrs. Arthur Larned (Emily Maria Borie)
listOfSurvivors.txt:RYERSON, Master John Borie	13	1st Class Passenger	17608 £262 7s 6d	Cherbourg	 	4 	
listOfSurvivors.txt:RYERSON, Miss Emily Borie	18	1st Class Passenger	17608 £262 7s 6d	Cherbourg	 	4 	
listOfSurvivors.txt:RYERSON, Miss Susan Parker	21	1st Class Passenger	17608 £262 7s 6d	Cherbourg	 	4 	
listOfSurvivors.txt:RYERSON, Mr William Edwy	33	Victualling Crew	Southampton	Saloon Steward (2nd class)  	  	
listOfSurvivors.txt:RYERSON, Mrs Emily Maria	48	1st Class Passenger	17608 £262 7s 6d	Cherbourg	 	4 	
listOfVictims.txt:RYERSON, Mr Arthur Larned	61	1st Class Passenger	17608

Saade, Mr. Jean Nassr

Sadowitz, Mr. Harry
listOfVictims.txt:SADOWITZ, Mr Henry	17	3rd Class Passenger	1855

Saether, Mr. Simon Sivertsen

Sage, Master. William Henry
listOfVictims.txt:SAGE, Master Anthony William	13	3rd Class Passenger	2343
listOfVictims.txt:SAGE, Master Thomas Henry	5	3rd Class Passenger	2343
listOfVictims.txt:SAGE, Miss Constance Gladys	8	3rd Class Passenger	2343
listOfVictims.txt:SAGE, Miss Dorothy	14	3rd Class Passenger	2343
listOfVictims.txt:SAGE, Miss Elizabeth Ada	10	3rd Class Passenger	2343
listOfVictims.txt:SAGE, Miss Stella Anne	21	3rd Class Passenger	2343
listOfVictims.txt:SAGE, Mr Douglas Bullen	18	3rd Class Passenger	2343
listOfVictims.txt:SAGE, Mr Frederick	17	3rd Class Passenger	2343
listOfVictims.txt:SAGE, Mr George John	20	3rd Class Passenger	2343
listOfVictims.txt:SAGE, Mr John George	45	3rd Class Passenger	2343
listOfVictims.txt:SAGE, Mrs Annie Elizabeth	45	3rd Class Passenger	2343

Sage, Miss. Ada
listOfVictims.txt:SAGE, Master Anthony William	13	3rd Class Passenger	2343
listOfVictims.txt:SAGE, Master Thomas Henry	5	3rd Class Passenger	2343
listOfVictims.txt:SAGE, Miss Constance Gladys	8	3rd Class Passenger	2343
listOfVictims.txt:SAGE, Miss Dorothy	14	3rd Class Passenger	2343
listOfVictims.txt:SAGE, Miss Elizabeth Ada	10	3rd Class Passenger	2343
listOfVictims.txt:SAGE, Miss Stella Anne	21	3rd Class Passenger	2343
listOfVictims.txt:SAGE, Mr Douglas Bullen	18	3rd Class Passenger	2343
listOfVictims.txt:SAGE, Mr Frederick	17	3rd Class Passenger	2343
listOfVictims.txt:SAGE, Mr George John	20	3rd Class Passenger	2343
listOfVictims.txt:SAGE, Mr John George	45	3rd Class Passenger	2343
listOfVictims.txt:SAGE, Mrs Annie Elizabeth	45	3rd Class Passenger	2343

Sage, Mr. John George
listOfVictims.txt:SAGE, Master Anthony William	13	3rd Class Passenger	2343
listOfVictims.txt:SAGE, Master Thomas Henry	5	3rd Class Passenger	2343
listOfVictims.txt:SAGE, Miss Constance Gladys	8	3rd Class Passenger	2343
listOfVictims.txt:SAGE, Miss Dorothy	14	3rd Class Passenger	2343
listOfVictims.txt:SAGE, Miss Elizabeth Ada	10	3rd Class Passenger	2343
listOfVictims.txt:SAGE, Miss Stella Anne	21	3rd Class Passenger	2343
listOfVictims.txt:SAGE, Mr Douglas Bullen	18	3rd Class Passenger	2343
listOfVictims.txt:SAGE, Mr Frederick	17	3rd Class Passenger	2343
listOfVictims.txt:SAGE, Mr George John	20	3rd Class Passenger	2343
listOfVictims.txt:SAGE, Mr John George	45	3rd Class Passenger	2343
listOfVictims.txt:SAGE, Mrs Annie Elizabeth	45	3rd Class Passenger	2343

Sage, Mrs. John (Annie Bullen)
listOfVictims.txt:SAGE, Master Anthony William	13	3rd Class Passenger	2343
listOfVictims.txt:SAGE, Master Thomas Henry	5	3rd Class Passenger	2343
listOfVictims.txt:SAGE, Miss Constance Gladys	8	3rd Class Passenger	2343
listOfVictims.txt:SAGE, Miss Dorothy	14	3rd Class Passenger	2343
listOfVictims.txt:SAGE, Miss Elizabeth Ada	10	3rd Class Passenger	2343
listOfVictims.txt:SAGE, Miss Stella Anne	21	3rd Class Passenger	2343
listOfVictims.txt:SAGE, Mr Douglas Bullen	18	3rd Class Passenger	2343
listOfVictims.txt:SAGE, Mr Frederick	17	3rd Class Passenger	2343
listOfVictims.txt:SAGE, Mr George John	20	3rd Class Passenger	2343
listOfVictims.txt:SAGE, Mr John George	45	3rd Class Passenger	2343
listOfVictims.txt:SAGE, Mrs Annie Elizabeth	45	3rd Class Passenger	2343

Salander, Mr. Karl Johan
listOfVictims.txt:SALANDER, Mr Karl Johan	24	3rd Class Passenger	7266

Salomon, Mr. Abraham L
listOfSurvivors.txt:SALOMON, Mr Abraham Lincoln	43	1st Class Passenger	111163 £26	Southampton	Businessman  	1 	

Samaan, Mr. Elias
listOfVictims.txt:SAMAAN, Mr Elias	17	3rd Class Passenger	2662
listOfVictims.txt:SAMAAN, Mr Hanna Elias	40	3rd Class Passenger	2662
listOfVictims.txt:SAMAAN, Mr Youssef	16	3rd Class Passenger	2662

Samaan, Mr. Hanna
listOfVictims.txt:SAMAAN, Mr Elias	17	3rd Class Passenger	2662
listOfVictims.txt:SAMAAN, Mr Hanna Elias	40	3rd Class Passenger	2662
listOfVictims.txt:SAMAAN, Mr Youssef	16	3rd Class Passenger	2662

Sandstrom, Miss. Beatrice Irene

Sap, Mr. Julius
listOfSurvivors.txt:SAP, Mr Julius	21	3rd Class Passenger	345768 £9 10s	Southampton	 	11 	

Schabert, Mrs. Paul (Emma Mock)
listOfSurvivors.txt:SCHABERT, Mrs Emma	35	1st Class Passenger	13236 £57 15s	Cherbourg	 	11 	

Schmidt, Mr. August
listOfVictims.txt:GOLDSCHMIDT, Mr George B.	71	1st Class Passenger	17754
listOfVictims.txt:SCHMIDT, Mr Augustus	22	2nd Class Passenger	248659

Shaughnessy, Mr. Patrick
listOfVictims.txt:SHAUGHNESSY, Mr Patrick	27	3rd Class Passenger	370374

Shine, Miss. Ellen Natalia
listOfSurvivors.txt:SHINE, Miss Ellen	20	3rd Class Passenger	330968 £7 16s 7d	Queenstown	 	  	
listOfVictims.txt:ROSENSHINE, Mr George	46	1st Class Passenger	17585

Sincock, Miss. Maude
listOfSurvivors.txt:SINCOCK, Miss Maude	20	2nd Class Passenger	33112 £36 15s	Southampton	 	11 	

Smith, Mr. Lucien Philip
listOfSurvivors.txt:GOLDSMITH, Master Frank John William	9	3rd Class Passenger	363291 £20 10s 6d	Southampton	 	C 	
listOfSurvivors.txt:GOLDSMITH, Mrs Emily Alice	31	3rd Class Passenger	363291 £20 10s 6d	Southampton	 	C 	
listOfSurvivors.txt:SMITH, Miss Katherine Elizabeth	45	Victualling Crew	Southampton	Stewardess  	  	
listOfSurvivors.txt:SMITH, Miss Marion Elsie	49	2nd Class Passenger	31418 £13	Southampton	 	9 	
listOfSurvivors.txt:SMITH, Mrs Mary Eloise	18	1st Class Passenger	13695 £60	Cherbourg	 	6 	
listOfVictims.txt:GOLDSMITH, Mr Frank John	33	3rd Class Passenger	363291
listOfVictims.txt:GOLDSMITH, Mr Nathan	41	3rd Class Passenger	3101263
listOfVictims.txt:SMITH, Captain Edward John	62	Deck Crew
listOfVictims.txt:SMITH, Mr Charles Edwin	40	Victualling Crew	
listOfVictims.txt:SMITH, Mr Charles Henry James	38	Victualling Crew	
listOfVictims.txt:SMITH, Mr Emest George	27	Engineering Crew	
listOfVictims.txt:SMITH, Mr F.	20	Victualling Crew	
listOfVictims.txt:SMITH, Mr James Clinch	56	1st Class Passenger	17764
listOfVictims.txt:SMITH, Mr James Muil	39	Engineering Crew	
listOfVictims.txt:SMITH, Mr James William	24	Victualling Crew	
listOfVictims.txt:SMITH, Mr John Richard Jago	35	Victualling Crew
listOfVictims.txt:SMITH, Mr Lucian Philip	24	1st Class Passenger	13695
listOfVictims.txt:SMITH, Mr Reginald George	33	Victualling Crew	
listOfVictims.txt:SMITH, Mr Richard William	57	1st Class Passenger	113056
listOfVictims.txt:SMITH, Mr William	26	Deck Crew	
listOfVictims.txt:SMITHER, Mr Harry James	22	Engineering Crew	

Smith, Mrs. Lucien Philip (Mary Eloise Hughes)
listOfSurvivors.txt:GOLDSMITH, Master Frank John William	9	3rd Class Passenger	363291 £20 10s 6d	Southampton	 	C 	
listOfSurvivors.txt:GOLDSMITH, Mrs Emily Alice	31	3rd Class Passenger	363291 £20 10s 6d	Southampton	 	C 	
listOfSurvivors.txt:SMITH, Miss Katherine Elizabeth	45	Victualling Crew	Southampton	Stewardess  	  	
listOfSurvivors.txt:SMITH, Miss Marion Elsie	49	2nd Class Passenger	31418 £13	Southampton	 	9 	
listOfSurvivors.txt:SMITH, Mrs Mary Eloise	18	1st Class Passenger	13695 £60	Cherbourg	 	6 	
listOfVictims.txt:GOLDSMITH, Mr Frank John	33	3rd Class Passenger	363291
listOfVictims.txt:GOLDSMITH, Mr Nathan	41	3rd Class Passenger	3101263
listOfVictims.txt:SMITH, Captain Edward John	62	Deck Crew
listOfVictims.txt:SMITH, Mr Charles Edwin	40	Victualling Crew	
listOfVictims.txt:SMITH, Mr Charles Henry James	38	Victualling Crew	
listOfVictims.txt:SMITH, Mr Emest George	27	Engineering Crew	
listOfVictims.txt:SMITH, Mr F.	20	Victualling Crew	
listOfVictims.txt:SMITH, Mr James Clinch	56	1st Class Passenger	17764
listOfVictims.txt:SMITH, Mr James Muil	39	Engineering Crew	
listOfVictims.txt:SMITH, Mr James William	24	Victualling Crew	
listOfVictims.txt:SMITH, Mr John Richard Jago	35	Victualling Crew
listOfVictims.txt:SMITH, Mr Lucian Philip	24	1st Class Passenger	13695
listOfVictims.txt:SMITH, Mr Reginald George	33	Victualling Crew	
listOfVictims.txt:SMITH, Mr Richard William	57	1st Class Passenger	113056
listOfVictims.txt:SMITH, Mr William	26	Deck Crew	
listOfVictims.txt:SMITHER, Mr Harry James	22	Engineering Crew	

Smyth, Miss. Julia
listOfSurvivors.txt:SMYTH, Miss Julia	18	3rd Class Passenger	335432 £7 14s 8d	Queenstown	 	13 	
listOfVictims.txt:SMYTH, Mr Thomas	27	3rd Class Passenger	384461

Snyder, Mr. John Pillsbury
listOfSurvivors.txt:SNYDER, Mr John Pillsbury	24	1st Class Passenger	21228 £82 5s 4d	Southampton	 	7 	
listOfSurvivors.txt:SNYDER, Mrs Nelle	23	1st Class Passenger	21228 £82 5s 4d	Southampton	 	7 	

Snyder, Mrs. John Pillsbury (Nelle Stevenson)
listOfSurvivors.txt:SNYDER, Mr John Pillsbury	24	1st Class Passenger	21228 £82 5s 4d	Southampton	 	7 	
listOfSurvivors.txt:SNYDER, Mrs Nelle	23	1st Class Passenger	21228 £82 5s 4d	Southampton	 	7 	

Spector, Mr. Woolf
listOfVictims.txt:SPECTOR, Mr Woolf	23	3rd Class Passenger	3236

Spedden, Master. Robert Douglas
listOfSurvivors.txt:SPEDDEN, Master Robert Douglas	6	1st Class Passenger	16966 £134 10s	Cherbourg	 	3 	
listOfSurvivors.txt:SPEDDEN, Mr Frederic Oakley	45	1st Class Passenger	16966 £134 10s	Cherbourg	 	3 	
listOfSurvivors.txt:SPEDDEN, Mrs Margaretta Corning	39	1st Class Passenger	16966 £134 10s	Cherbourg	 	3 	

Spedden, Mr. Frederic Oakley
listOfSurvivors.txt:SPEDDEN, Master Robert Douglas	6	1st Class Passenger	16966 £134 10s	Cherbourg	 	3 	
listOfSurvivors.txt:SPEDDEN, Mr Frederic Oakley	45	1st Class Passenger	16966 £134 10s	Cherbourg	 	3 	
listOfSurvivors.txt:SPEDDEN, Mrs Margaretta Corning	39	1st Class Passenger	16966 £134 10s	Cherbourg	 	3 	

Spencer, Mr. William Augustus
listOfSurvivors.txt:SPENCER, Mrs Marie Eugenie	48	1st Class Passenger	17569 £146 10s 5d	Cherbourg	 	6 	
listOfVictims.txt:SPENCER, Mr William Augustus	57	1st Class Passenger	17569

Spinner, Mr. Henry John
listOfVictims.txt:SPINNER, Mr Henry John	31	3rd Class Passenger	369943

Stanton, Mr. Samuel Ward
listOfVictims.txt:STANTON, Mr Samuel Ward	42	2nd Class Passenger	237734

Stengel, Mr. Charles Emil Henry
listOfSurvivors.txt:STENGEL, Mr Charles Emil Henry	54	1st Class Passenger	11778 £55 8s 10d	Cherbourg	Businessman  	1 	
listOfSurvivors.txt:STENGEL, Mrs Annie May	43	1st Class Passenger	11778 £55 8s 10d	Cherbourg	 	5 	

Stengel, Mrs. Charles Emil Henry (Annie May Morris)
listOfSurvivors.txt:STENGEL, Mr Charles Emil Henry	54	1st Class Passenger	11778 £55 8s 10d	Cherbourg	Businessman  	1 	
listOfSurvivors.txt:STENGEL, Mrs Annie May	43	1st Class Passenger	11778 £55 8s 10d	Cherbourg	 	5 	

Stokes, Mr. Philip Joseph
listOfVictims.txt:STOKES, Mr Philip Joseph	24	2nd Class Passenger	13540

Storey, Mr. Thomas
listOfVictims.txt:STOREY, Mr Thomas	59	3rd Class Passenger	370160

Straus, Mr. Isidor
listOfVictims.txt:STRAUS, Mr Isidor	67	1st Class Passenger	17483
listOfVictims.txt:STRAUS, Mrs Rosalie Ida	63	1st Class Passenger	17483

Straus, Mrs. Isidor (Rosalie Ida Blun)
listOfVictims.txt:STRAUS, Mr Isidor	67	1st Class Passenger	17483
listOfVictims.txt:STRAUS, Mrs Rosalie Ida	63	1st Class Passenger	17483

Strilic, Mr. Ivan
listOfVictims.txt:STRILIC, Mr Ivan	27	3rd Class Passenger	315083

Svensson, Mr. Johan Cervin
listOfSurvivors.txt:SVENSSON, Mr Johan Cervin	14	3rd Class Passenger	7538 £9 4s 6d	Southampton	 	13 	
listOfVictims.txt:SVENSSON, Mr Johan	74	3rd Class Passenger	347060
listOfVictims.txt:SVENSSON, Mr Olof	24	3rd Class Passenger	350035

Swane, Mr. George
listOfVictims.txt:SWANE, Mr George	19	2nd Class Passenger

Sweet, Mr. George Frederick
listOfVictims.txt:SWEET, Mr George Frederick	14	2nd Class Passenger	220845

Tenglin, Mr. Gunnar Isidor
listOfSurvivors.txt:TENGLIN, Mr Gunnar Isidor	25	3rd Class Passenger	350033 £7 15s 11d	Southampton	 	13 	

Thomas, Mr. Charles P
listOfSurvivors.txt:THOMAS, Mr Albert Charles	23	Victualling Crew	Southampton	Saloon Steward  	15 	
listOfSurvivors.txt:THOMAS, Mr Benjamin James	30	Victualling Crew	Belfast	Saloon Steward  	15 	
listOfVictims.txt:THOMAS, Mr Joseph Wakefield	24	Engineering Crew	
listOfVictims.txt:THOMAS/TANNOUS, Mr John	34	3rd Class Passenger	2681
listOfVictims.txt:THOMAS/TANNOUS, Mr Tannous	16	3rd Class Passenger	2684

Thomas, Mr. John
listOfSurvivors.txt:THOMAS, Mr Albert Charles	23	Victualling Crew	Southampton	Saloon Steward  	15 	
listOfSurvivors.txt:THOMAS, Mr Benjamin James	30	Victualling Crew	Belfast	Saloon Steward  	15 	
listOfVictims.txt:THOMAS, Mr Joseph Wakefield	24	Engineering Crew	
listOfVictims.txt:THOMAS/TANNOUS, Mr John	34	3rd Class Passenger	2681
listOfVictims.txt:THOMAS/TANNOUS, Mr Tannous	16	3rd Class Passenger	2684

Thomas, Mr. Tannous
listOfSurvivors.txt:THOMAS, Mr Albert Charles	23	Victualling Crew	Southampton	Saloon Steward  	15 	
listOfSurvivors.txt:THOMAS, Mr Benjamin James	30	Victualling Crew	Belfast	Saloon Steward  	15 	
listOfVictims.txt:THOMAS, Mr Joseph Wakefield	24	Engineering Crew	
listOfVictims.txt:THOMAS/TANNOUS, Mr John	34	3rd Class Passenger	2681
listOfVictims.txt:THOMAS/TANNOUS, Mr Tannous	16	3rd Class Passenger	2684

Thomas, Mrs. Alexander (Thamine Thelma")"
listOfSurvivors.txt:THOMAS, Mr Albert Charles	23	Victualling Crew	Southampton	Saloon Steward  	15 	
listOfSurvivors.txt:THOMAS, Mr Benjamin James	30	Victualling Crew	Belfast	Saloon Steward  	15 	
listOfVictims.txt:THOMAS, Mr Joseph Wakefield	24	Engineering Crew	
listOfVictims.txt:THOMAS/TANNOUS, Mr John	34	3rd Class Passenger	2681
listOfVictims.txt:THOMAS/TANNOUS, Mr Tannous	16	3rd Class Passenger	2684

Thomson, Mr. Alexander Morrison

Torfa, Mr. Assad
listOfVictims.txt:TORFA, Mr Assad	20	3rd Class Passenger	2673

Touma, Master. Georges Youssef

Touma, Miss. Maria Youssef

Tucker, Mr. Gilbert Milligan Jr
listOfSurvivors.txt:TUCKER, Mr Gilbert Milligan jr	31	1st Class Passenger	2543 £28 10s 9d	Cherbourg	 	7 	

Vander Planke, Mr. Julius

Vartanian, Mr. David
listOfSurvivors.txt:VARTANIAN, Mr David	22	3rd Class Passenger	2658 £7 4s 6d	Cherbourg	 	  	

Veal, Mr. James
